# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=ìÔ,ìÔ
	ICON=Icons/tok.png
	ORDER=0

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Fairfax HD,64

# Done loading Meta Data
	BEGIN=true

#Auto-Saving
	AUTOSAVING_TITLE_NS=
		§»
	AUTOSAVING_DESC_NS=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PS4=
		§»
	AUTOSAVING_DESC_PS4=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_XB1=
		§»
	AUTOSAVING_DESC_XB1=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PC=
		§»
	AUTOSAVING_DESC_PC=
		àÁ¡
		ÄÐ»

#MainMenu
	MENU_DEBUG=		~É~
		ĕÙ¡´éÚÍ{+mountain}Áĕ

		{trigger 0 Badeline appears}
		
		[BADELINE right scoff]
		´÷áÖĕ
		
		[BADELINE right upset]
		ÄÐÄéöĕ

	#iftheMADELINEhasnevermetTheobefore
	CH2_THEO_INTRO_NEVER_MET=
		[THEO left normal]
		ìéÖÄĕ
		
		[MADELINE right distracted]
		ĕĕĕìĕ

		{trigger 0 Madeline approaches}

		[THEO left normal]
		Þé®ÍíÈĕ
		
		[MADELINE right sad]
		ĕĕĕ´é¤Àĕ
		
		[THEO left excited]
		õ¾ĕ
		
		[THEO left normal]
		´{+ theo}ĕ´ç{>> 0ĕ3}{~}°öĕ{/~}{>>}
		
		[MADELINE right sad]
		ĕĕĕ{0ĕ2}
		
		[THEO left thinking]
		ÞìÍ¼ĕ
		
		[THEO left normal]
		Þ¥ĕ´áĕ{n}´ÉÐ¥õçÞĕ

	#iftheMADELINEhasmetTheobutneverintroducedherself
	CH2_THEO_INTRO_NEVER_INTRODUCED=
		[MADELINE right sad]
		ì{+ theo}Äĕ´Îçìĕ{n}´{+MADELINE}ĕ
		´Î¼ĕ
		
		[THEO left normal]
		°Á§ÔéÎĕ
		¾ÈÁ§à´ĕ
		Á§Öĕĕĕ{n}ßÿĕ
		
		[MADELINE right distracted]
		Ćĕĕĕ´áĕ

		[MADELINE right normal]
		¡Þç"{>> 0ĕ5}{~}°ö{/~}{>>}"Ùĕ
		
		[THEO left excited]
		áÄ´ç{n}°{0ĕ3}{~}¾{0ĕ4}õ{/~}{0ĕ4}ĕĕĕ
		
		[THEO left normal]
		{0ĕ4}ĉ³ċĕċ÷ċĕċċĕċĊĕ

		[MADELINE right normal]
		°Á§Ôĕ

	#addedtothestartoftheCH2_THEO_AiftheMADELINEhasmetandintroducedthemselvestoTheo
	#(ifNEVER_METandNEVER_INTRODUCEDareskipped)
	CH2_THEO_A_EXT=
		[THEO left excited]
		{+MADELINE}Äĕ{n}Þĕ

		{trigger 3 Madeline Approaches}

		{+ CH2_THEO_A}Ä

	#normalconversationonceintroductionsareoutoftheway
	CH2_THEO_A=
		[THEO left normal]
		é§õ{n}èÐ§Ôĕ
		
		[THEO left excited]
		Ä®Áĕ
		´àÔ¼ĕÄ®ĕ
		
		[MADELINE right sad]
		ĕĕĕ[MADELINE right normal]´Áĕ

		{trigger 0 Maddy walks to Theo}

		[MADELINE right normal]
		{+ theo}ÄÁ§Ôĕ
		
		[THEO left thinking]
		¡´§¼Áĕ

		{trigger 1 Theo puts away phone}
		
		[THEO left normal]
		ĕ´ÄàëÔĕĕĕ
		
		[THEO left excited]
		Ä¬®ĕ
		
		[MADELINE right distracted]
		ĕĕĕÁ§Ô¬ëÁĕĕĕ
		
		[THEO left normal]
		ÄĕÆ§ÔÖÁĕ

		{trigger 2 Theo takes a selfie with Maddy by surprise}
		
		[MADELINE right upset]
		ĕĕĕ

	CH2_THEO_B=
		[THEO left normal]
		´È¨ĕ
		Þ÷¡´öàĕ

		[MADELINE right distracted]
		ĕĕĕ
		
		[MADELINE right sad]
		÷ĕÆ§ÔĕÞÌÆĕ
		à¡´{ĕ2}Ôĕĕĕ
		
		[THEO left normal]
		{+MADELINE}ÄÞĕ
		§Ôĕ

		{trigger 0 Add filter to selfie}
		
		[THEO left thinking]
		Æ§ãèÆ§áĕ

	CH2_THEO_C=
		[MADELINE right normal]
		Ù¡Þ÷àĕ

		[THEO left normal]
		±´§àĕ

		[THEO left thinking]
		Æ§ãéàĕ

		[THEO left wtf]
		¡´ÔÖÆĕ

		[THEO left normal]
		è´÷ÖÆĕ

	CH2_THEO_D=
		[THEO left excited]
		Þ÷é¬{+mountain}ĕ
		
		[MADELINE right normal]
		¬´ìõÁĕ

		[MADELINE right sad]
		´÷ÈÝõĕ
		
		[THEO left excited]
		÷¬ĕÁ§Ôĕ
		
		[THEO left normal]
		´é¤{n}è´Ðùĕ

	CH2_THEO_E=
		[THEO left wtf]
		Þ§ì¬Áĕ
		
		[MADELINE right normal]
		´áĕ
		
		[THEO left wtf]
		{+MADELINE}ÄĕÙĕ

	CH2_END_PHONECALL=
		[MOM_PHONE right normal]
		ìĕ
		
		[MADELINE_PHONE left distracted]
		ì{+ mom}Äĕ
		
		[MOM_PHONE right normal]
		{+MADELINE}ÄÞÔĕ
		é§Ùĕ
		
		[MADELINE_PHONE left distracted]
		Æ§ÔèĕĕĕÎ´§õĕ
		
		[MOM_PHONE right concerned]
		ÞÈÈýÝĕ
		ÄæÄĕ´¬ĕ
		Ù§¬ĕ

	CH2_JOURNAL=
		ªÐ§¬åĕ
		»§¬àĕ

	CH2_POEM=
		ÿ§¥{n}
		èÀ§{n}{n}
		§¥{n}
		è¢§

#***Chapter03***

	CH3_OSHIRO_FRONT_DESK=
		[OSHIRO right normal]
		ÄÔĕ´ÔÙÞĕ

		[MADELINE left surprised]
		ÞĕĕĕÙĕ
		
		[OSHIRO right worried]
		ĕ´Áĕ
		
		[OSHIRO right normal]
		´¤íÁĕ

		[OSHIRO right worried]
		ÄÔé{ĕ3}{n}{big}í¢ºĕ{/big}

		[OSHIRO right normal]
		´{+ mroshiro}§÷Þĕ
		
		[OSHIRO right sidehappy]
		{+thought}î§ĕ{n}§ãĕ{+endthought}
		
		[OSHIRO right normal]
		ëÙ¡Þ÷ĕ
		
		[MADELINE left normal]
		ĕĕĕ´éèĕ{n}´é¤{+mountain}ĕ
		¿ö§¬¬¸íĕ
		
		[OSHIRO right worried]
		ĕĕĕ¿öĕĕĕ
		
		[OSHIRO right sideworried]
		{+thought}"´éè"ĕĕĕ´ÄÁĕ{+endthought}
		
		[MADELINE left distracted]
		´ Þĕ
		
		[OSHIRO right nervous]
		ĕĕĕ
		
		[OSHIRO right normal]
		¤è§¬¿¸ĕ

		[OSHIRO right worried]
		èíÚ§{n}àÔ¤Àĕ

		[OSHIRO right normal]
		ÄÎÔ¬Áĕ
		
		[MADELINE left distracted]
		çíÁ¡´¬åÚ{n}§é¸ĕ
		
		[OSHIRO right sidehappy]
		{+thought}íÚÄõÎÆĕ{+ oshiro}Äĕ{+endthought}
		
		[OSHIRO right normal]
		ÞÙéªĕ
		
		[MADELINE left normal]
		´{+MADELINE}ĕ
		
		[MADELINE left sad]
		èÝ¡´÷ĕ

		{trigger 0 Camera zooms back out}
		
		[OSHIRO right normal]
		{+MS_MADELINE}Äé´ĕ

	CH3_GUESTBOOK=
		Á§ªĕ§¥ØÆ
		ª§È§öĕ
		¡ì§ĕĕĕ
		"ëÍíÁ§ãé¬´ĕ"
		"´Ô¬íÁĕ¤ÄÔĕ"
	
	CH3_OSHIRO_HALLWAY_A=
		[OSHIRO right normal]
		{+MS_MADELINE}Äé´ĕ
		íÚ§¬ÐÍ¿Áĕ
		
		[MADELINE left distracted]
		í§Èĕĕĕ

		[MADELINE left sad]
		Æ§ÇÇĕ
		
		[OSHIRO right nervous]
		Æ§Çĕ

		[OSHIRO right worried]
		í¢º§Ð{n}¬ëÍ¼ĕ

		[OSHIRO right sideworried]
		{+thought}"È"ĕĕĕÁ§ÙéÆĕ{+endthought}

		[OSHIRO right normal]
		ĕÄÌÓÞé´ĕ
		
		[MADELINE left sad]
		Ó´ĕĕĕ

		[MADELINE left normal]
		´Á´Óĕ
		
		[OSHIRO right normal]
		ĆĕÄÁĕ
		
		[OSHIRO right sidesuspicious]
		{+thought}Á§¾ĕ{+endthought}

	CH3_OSHIRO_HALLWAY_B=
		[OSHIRO right normal]
		{+MS_MADELINE}Äé¬Ò´ĕ

		[OSHIRO right worried]
		´¤íãĕ{n}´éÍë¼ĕ
		
		[MADELINE left sad]
		Äé´ĕ{n}´èöĕ
		
		[OSHIRO right sideworried]
		{+thought}{+oshiro}ÄĕÞÈĕ§ì¬ĕ{+endthought}
		{+thought}§ãĕ{n}èÞñĕ{+endthought}
		
		[OSHIRO right nervous]
		ĕĕĕ´áĕ{+MS_MADELINE}Äĕ
		´Èĕ

		[OSHIRO right normal]
		Ä®ëÍ÷Þĕ

	CH3_MEMO_OPENING=
		ªÐ§à¬ĕĕĕ

	CH3_MEMO=
		{big}ÄáĖ{/big}{n}{n}
		¡í¢º§Ð¬çÍ¤ĕ{n}{n}
		íÁ§Ôĕ´§Éõ§Ôĕ{n}{n}
		´ìÁÎ´ĕíÁ§í´É´ĕÄöÔĕ{n}{n}
		-\ĉÄċĖċÛċĕċ«ċĕċĊ

	CH3_OSHIRO_CLUTTER0=
		[OSHIRO left worried]
		ĕÁ§¼ĕ

		{trigger 1 Oshiro paces to the left}

		[OSHIRO left worried flip]
		Ù¡Á§ĕ

		{trigger 2 Oshiro paces back to the right}

		[OSHIRO left worried]
		´áÇĕĕĕ
		
		[MADELINE right sad]
		{+mroshiro}ÄÞÞè§¤íÁĕ
		
		[OSHIRO left nervous]
		Þì¬ĕ{+MS_MADELINE}Ä{n}´è§Áĕ

		{trigger 0 Oshiro Collapses}
		
		[OSHIRO left drama]
		Ô§ĕ

		[MADELINE right distracted]
		Á§ì´ĕĕĕ

		[MADELINE right sad]
		Ä{+MROSHIRO}Äĕ
		Á§¨èĕ
		
		[MADELINE right distracted]
		¬¡Á§¨ĕĕĕ
		
		[MADELINE right normal]
		è´Þ§Áĕ
		
		[OSHIRO left normal]
		ÞÔĕ
		
		[OSHIRO left drama]
		èÄÁĕ
		Á§Ð¬ĕ

	CH3_OSHIRO_CLUTTER0_B=
		[MADELINE right normal]
		ëÙ¡Þ¤íĕ

		[OSHIRO left normal]
		ë¼ĕ

		[OSHIRO left sideworried]
		{+thought}ĕĕĕ§¨ĕ{+endthought}

		[MADELINE right sad]
		ÉÁ§ÔéÞĕ

		[OSHIRO left normal]
		Þì¬{+MS_MADELINE}Äĕ

		{trigger 0 Oshiro gets back up}

		[OSHIRO left normal]
		í¡´÷{n}½ó¿ÍÌÔĕ

		[OSHIRO left worried]
		íÔ§{ĕ2}{~}{/~}¬{n}ÎÍĕ

		[MADELINE right normal]
		Á§Ôĕ
		´ÞÄöÁĕ

	CH3_OSHIRO_CLUTTER1=
		[OSHIRO right normal]
		´Çĕ{n}è´ÎöÔĕ
		ÎÔ§Á´ĕ
		
		[MADELINE left distracted]
		Ć¬¡ĕĕĕ
		
		[MADELINE left normal]
		´öĕ
		
		[OSHIRO right normal]
		ÞÔ{+MS_MADELINE}Äĕ
		èÄ¢ĕ´Áĕ
		
		[OSHIRO right sidesuspicious]
		{+thought}{+oshiro}ÄĕÞÆĕ{+endthought}

		[OSHIRO right sideworried]
		{+thought}¢§÷Éĕ{+endthought}
		
		[MADELINE left distracted]
		ÞÔÔĕ
		
		[OSHIRO right nervous]
		´Ôĕ´Ôĕ

		[OSHIRO right worried]
		íÁ§½óĕÞáÁĕ
		
		[OSHIRO right sideworried]
		{+thought}¨¼§óãĕ{+endthought}

	CH3_OSHIRO_CLUTTER1_B=

		[MADELINE left sad]
		{+mroshiro}Ä§ýÞĕ{n}Á§ĕ

		[MADELINE left normal]
		´ĕè´÷Ôĕ

		[OSHIRO right sideworried]
		{+thought}Þ¨éÆ{+oshiro}ÄĕÞĕ{+endthought}

		[MADELINE left upset]
		ĕĕĕ

	CH3_OSHIRO_CLUTTER2=
		[MADELINE left normal]
		®§Ôĕ
		
		[MADELINE left distracted]
		Á¡Þö´ĕ

		[OSHIRO right worried]
		è{+MS_MADELINE}ÄÞÎ{n}ÍíÁĕ
		
		[OSHIRO right normal]
		§ö¡´ìĕ

		[OSHIRO right worried]
		´É¼ĕ

		[OSHIRO right sidesuspicious]
		{+thought}¬ĕĕĕ¨§ãĕ{+endthought}
		
		[MADELINE left upset]
		ĕĕĕÞÔĕĕĕ

	CH3_OSHIRO_CLUTTER2_B=
		[MADELINE left angry]
		Þ÷{ĕ3}÷É´ĕ

		[OSHIRO right sideworried]
		{+thought}Ô§Ð{+oshiro}ÄĕÞéÆĕ{+endthought}

		[MADELINE left upset]
		Þ{ĕ3}ĕĕĕ

		[MADELINE left distracted]
		´Èĕ

		[MADELINE left sad]
		íÞ§ĕĕĕ§ÔĕÆ§ãéĕ
		´÷ĕ

		[OSHIRO right serious]
		{+MS_MADELINE}ÄÁĕ
		´á÷¬Þĕ

	CH3_OSHIRO_CLUTTER_ENDING=
		{anchor bottom}
		[OSHIRO left normal]
		Þĕ
		(ë¼ĕ)
		
		[MADELINE right distracted]
		Æ§÷É¼ĕè´öĕ
		
		[OSHIRO left normal]
		íº§Ô{n}çÉÞ{+MS_MADELINE}Äĕ
		ÞáÁĕèÉ§ÁÖĕ
		
		[MADELINE right upset]
		Á§ĕĕĕ¬ĕ
		
		[OSHIRO left sideworried]
		{+thought}Á§Îĕ{+endthought}
		
		[OSHIRO left worried]
		Þ÷®íĕ

		[OSHIRO left normal]
		ÄéÚÄéÐ¿ĕ
		
		[MADELINE right upset]
		´Áĕ
		ÄàíÚĕ
		Þì¼ÔÆĕ
		
		[OSHIRO left sideworried]
		{+thought}Á§Ð{+oshiro}ÄĕÄàÔĕ{+endthought}

	CH3_THEO_NEVER_MET=
		[MADELINE left sad]
		ìÞĕĕĕ{0ĕ2}¢ĕ

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		´Î{~}{ĕ}Ô{/ĕ}{/~}çĕ
		íÁ§ý´ĕ
		
		[MADELINE left sad]
		Æ§¾¨ĕ

		[MADELINE left normal]
		´{+MADELINE}ĕ
		
		[THEO right normal]
		´{+theo}ĕ
		
		[THEO right thinking]
		¾ý§Ôĕ{n}èÁ§ĕ

		{+CH3_THEO_ESCAPING}

	CH3_THEO_NEVER_INTRODUCED=
		[MADELINE left normal]
		{+theo}ÄĕÞ"¢"ùÙĕ

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		´Î{~}{ĕ}Ô{/ĕ}{/~}çĕ
		¾ý§Ô{n}èÁ§ĕ
		
		[MADELINE left sad]
		Æ§¾¨ĕ

		[MADELINE left normal]
		´{+MADELINE}ĕ
		´È§ì¬Ðĕ{n}Ð¡´Îõĕ

		{+CH3_THEO_ESCAPING}

	CH3_THEO_INTRO=
		[MADELINE left normal]
		{+theo}ÄĕÞ"¢"ùÙĕ

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		{+MADELINE}Äĕ´Î{~}{ĕ}Ô{/ĕ}{/~}çÞĕ
		¾ý§Ô{n}èÁ§ĕ

		{+CH3_THEO_ESCAPING}

	CH3_THEO_ESCAPING=
		[MADELINE left sad]
		Þììé{+mroshiro}ĕ

		[MADELINE left distracted]
		ÆÄÔĕ

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right wtf]
		{~}ĕ{/~}
		ÆÄ{ĕ}¬{/ĕ}Ôĕ
		Î´¡Æ§¯{n}¡Æ§öÛ·´ĕ

		{trigger 1 Theo goes back to prying off the vent cover}
		
		[THEO right worried]
		´é¬¿Á{n}Æ§Ì¦çöĕ
		Äĕ
		
		[MADELINE left sad]
		{+mroshiro}§ĕĕĕĕ{n}èÆ§÷´ĕ
		
		[MADELINE left normal]
		Æ§÷öèĕ
		´÷ÔÆĕ
		
		[THEO right worried flip]
		{+MADELINE}ÄĕÁ§æĕèÁ§ĕ
		
		{trigger 2 Theo removes vent cover and it flies offĕ Theo falls down as it comes off, and gets back up}

		[THEO right worried]
		´ÄöÄì{n}éáÍ{0ĕ2}{*}ý{/*}ĕ
		Wearen'tpreparedforthisĕ
		
		[MADELINE left distracted]
		Î´¡Æ§Ôĕ

		[MADELINE left normal]
		Äéĕ¡´éùĕ
		
		[THEO right wtf]
		Þ÷ÖÖ´ĕ

		{trigger 3 Theo walks to Maddy}
		
		[THEO right serious]
		ÄÔĕ

		[MADELINE left normal]
		ÞÔ{+theo}Äĕ

	CH3_THEO_VENTS=
		{anchor bottom}
		[THEO right normal upsidedown]
		´¬Úĕ
		¿Á§¾ĕ
		{+elcreepo}§Ùĕ
		
		[MADELINE left sad]
		´öÆĕ{n}èÆ§Ôé´ĕ
		
		[MADELINE left upset]
		Æ§÷í´ĕ
		
		[THEO right wtf upsidedown]
		{+MADELINE}Äĕ
		á´§{~}ã{/~}¬Áĕ
		ÄöÖ´ĕ
		
		[MADELINE left sad]
		´ö¡{+mroshiro}§ÈÎĕ
		
		[MADELINE left distracted]
		´÷{n}Ô{ĕ3}ÖëÐĕ
		
		[THEO right worried upsidedown]
		Á§{~}¨{/~}ĕ

		[THEO right wtf upsidedown]
		¡Æ§Èĕ

		[THEO right worried upsidedown]
		ÄÔÞ¬Çĕ
		
		[MADELINE left upset]
		{+theo}Äĕ´Ôĕ
		
		[THEO right thinking upsidedown]
		ĆÞÎì´ĕ

		[THEO right wtf upsidedown]
		´®Þ¬öíÄĕ

	CH3_OSHIRO_BREAKDOWN=
		{anchor top}
		[OSHIRO left sideworried]
		{+thought}Á§Ð{+oshiro}Äĕ{+endthought}

		{trigger 0 Oshiro paces}
		
		[OSHIRO right sidesuspicious]
		{+thought}È§¬ĕ{n}íÄÉĕ{+endthought}
		{+thought}Æ§÷ĕ{+endthought}

		{trigger 1 Oshiro paces}
		
		[OSHIRO left sideworried]
		{+thought}ĕĕÆ§ĕÎ§ĕ{+endthought}

		{trigger 0 Oshiro paces}
		
		[OSHIRO right sidehappy]
		{+thought}íÚ§ãĕ{n}ÆÄÔéÆĕ{+endthought}

		{trigger 2 Oshiro falls to ground, spawns dust creatures}
		
		[OSHIRO left sideworried]
		{+thought}{+oshiro}ÄÉÔĕ{+endthought}

		{trigger 3 Enter Madeline}
		
		[OSHIRO left nervous]
		Þ¬{+MS_MADELINE}Äĕ
		Äéõĕ´¬Òĕ

	CH3_DIARY=
		{anchor bottom}
		Á§ªÍ{+MROSHIRO}ĕ
		àÐ§Ýĕĕĕ
		"ëÁ¡í§ÐĕĉÖċĕċ«ċĕċĊ§É§é¤Àĕ¼´§®¤ĕ"
		"ÆÄÐÔĕèé§¡ö§´ĕ´Öĕ"
		"´é¬ëÒĕ{n}´É¨éĕĕĕ"
		"ëÉ§Ðĕ{n}Á¡´ÄÙĕ"
		"¡´Ä¡{n}´ÐÔĕĕĕ"

	CH3_OSHIRO_SUITE=
		{anchor bottom}
		[OSHIRO left normal]
		´î§¬íÚĕ

		[OSHIRO left worried]
		Æ§Ôõĕ

		[OSHIRO left normal]
		´ĕÄÎÔĕ

		{trigger 3 Madeline walks around the room and looks around}
		
		[OSHIRO right nervous]
		ĕÆ§Ùĕ
		
		[MADELINE left sad]
		Æĕĕĕ§Ôĕ
		å§ç²¼ĕĕĕ

		[MADELINE left distracted]
		´ĕĕĕé¼ĕ

		[MADELINE left sad]
		§õĕ

		[MADELINE left normal]
		´áÁĖÞÉ¼éÁĕ

		[OSHIRO right worried]
		{*}´áÔÆĕ{/*}

		[MADELINE left sad]
		¬ĕ

		[MADELINE left distracted]
		ĕĕĕ
		Á¡´éåÚçíÁĕ
		
		[OSHIRO right sideworried]
		{+thought}ÞĕÆ§öĕ{+endthought}
		
		[OSHIRO right nervous]
		Ć´ìÁĕĕĕ
		ÔÍÖÞ{n}§¢²¨ĕ
		
		[MADELINE left sad]
		´ĕĕĕ÷ĕ

		{trigger 0 Badeline appears in the mirror}
		
		[OSHIRO right serious]
		{+MS_MADELINE}Äĕ
		Äĕ
		
		[MADELINE left upset]
		{+mroshiro}Äë¼´§éÞĕĕĕ

		{trigger 1 Badeline escapes the mirror}
		
		[BADELINE right normal]
		{+MADELINE}ÄöçÁĕ
		
		[OSHIRO left serious]
		ĕ{silent_trigger 6}
		
		[BADELINE right upset]
		ÞÎ¬ĕ
		íÁ§{*}{ĕ}{/ĕ}{/*}{0ĕ3}ĕ

		[BADELINE right yell]
		{*}{ĕ}{/ĕ}{/*}§÷ĕ
		
		[BADELINE right scoff]
		´ì¬ĕ

		{trigger 4 Madeline steps closer to Oshiro}
		
		[MADELINE left sad]
		Æ§ì¬ĕ
		
		[OSHIRO right serious]
		´ĕĕĕ

		[OSHIRO right lostcontrol]
		´¼ĕ
		{+MS_MADELINE}Äöĕ{silent_trigger 5 Madeline jumps back}
		
		[BADELINE right upset]
		{~}{+MS_MADELINE}{/~}ÄĕÞ Æĕ

		{trigger 2 Badeline blasts a hole in the ceiling}
		
		[BADELINE left normal]
		´¡Þ¬ĕ

	CH3_OSHIRO_SUITE_SAD0=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}Whywouldshesaymybeautifulhotelisdumpĕ{+endthought}

	CH3_OSHIRO_SUITE_SAD1=
		{anchor bottom}
		[OSHIRO right sidesuspicious]
		{+thought}Æ§ìÞĕ{+endthought}

	CH3_OSHIRO_SUITE_SAD2=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}èÆ§ì¬¡Ùĕ{+endthought}

	CH3_OSHIRO_SUITE_SAD3=
		{anchor bottom}
		[OSHIRO right sidesuspicious]
		{+thought}Æ§ì¬ĕ{n}Æ§ÉÞĕ{+endthought}

	CH3_OSHIRO_SUITE_SAD4=
		{anchor bottom}
		[OSHIRO right lostcontrol]
		{+thought}´Áĕ´É½óĕ{+endthought}

	CH3_OSHIRO_SUITE_SAD5=
		{anchor bottom}
		[OSHIRO right serious]
		{+thought}{+MS_MADELINE}§÷Ôèĕ{+endthought}

	CH3_OSHIRO_SUITE_SAD6=
		{anchor bottom}
		[OSHIRO right sideworried]
		{+thought}èÆ§´çÙĕ{+endthought}

	CH3_OSHIRO_START_CHASE=
		[BADELINE left normal]
		Ð¡Æ§öĕ
		ÄÌÝé´ĕ
		
		[MADELINE right upset]
		Äöç´ĕ

		{trigger 0 Maddy walks away}
		
		[BADELINE left upset]
		Î´¡Þ{~}÷{/~}{n}éÚĕ

		[BADELINE left scoff]
		èÞáÎĕ

		{trigger 1 Maddy turns around}
		
		[MADELINE right angry]
		ÞöçÙĕ

		{trigger 2 Oshiro enters}
		
		[OSHIRO left serious]
		{+MS_MADELINE}Ä¬ö¡ĕĕĕ
		´÷áĕĕĕ
		
		[OSHIRO left serious]
		ÞÔ´ĕèÞöĕ
		´ÙéÁĕ
		
		[BADELINE right scoff]
		ÄÐÁĕÞáÙĕ

		[BADELINE right upset]
		Æ§ÔÞ¡Æ§ÔéÆĕ
		
		[BADELINE right yell]
		Þ{*}Î{/*}éÞ§ÎÆèĕ
		
		[MADELINE right angry]
		Äìĕ
		
		[MADELINE right sad]
		´÷öèĕ
		
		[BADELINE right scoff]
		Þî§ĕ

		{trigger 3 Badeline disappears, Oshiro gets angry}

		[OSHIRO left lostcontrol]
		ĕĕ
		Þ§´ĕĕĕ
		´Úçĕ

	CH3_OSHIRO_CHASE_END=
		{anchor top}
		[MADELINE right surprised]
		{+mroshiro}ÄÐĕ

		{trigger 0 Oshiro slams the roof below their feet and it begins shaking}
		
		[MADELINE right surprised]
		´÷Ôèĕ

	CH3_ENDING=
		[OSHIRO left serious]
		ĕĕĕ
		´Ðí¡´öÈĕ
		Ê§Ìêĕĕĕ
		ĕĕĕíª§ĕĕĕ
		ĕĕĕ¯§¬åÚĕ

		{trigger 0 Turn and pause, turn back}

		[OSHIRO left serious]
		Äĕĕĕöç´ĕ

#***Chapter04***

	CH4_GRANNY_1=
		[MADELINE left upset]
		ÞÝĕ

		{trigger 3 zoom in}
		
		[GRANNY right normal]
		ĕ¾¡Þĕ
		§·ĕ
		Þé¬íºĕ{n}Þáá{+mroshiro}ĕ

		{trigger 4 maddy turns around}
		
		[MADELINE left upset flip]
		´áÆĕ
		´ÉéÆĕ
		èÆ§ö´ĕ

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		Á§»ĕ

		{trigger 1 Stop Laughing}
		
		[GRANNY right normal]
		{+oshiro}§Ðĕ
		íº§ãéÆĕ
		ÞÆĕ

		{trigger 5 maddy approaches}
		
		[MADELINE left angry]
		Ä Î´ĕ
		´¡{+mountain}Á§¾Þîĕ

		{trigger 2 Wait a beat}
		
		[GRANNY right normal]
		¼§ìÁĕ

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		Á§¬ĕ
		´¾¡´á¾´ĕ

		{trigger 1 Stop Laughing}
		
		[GRANNY right normal]
		á´¡{+mountain}§{n}¬èĕ

		{trigger 0 Start Laughing}
		
		[GRANNY right laugh]
		è¾è{n}§÷í¬Áĕ

		{trigger 2 Wait a beat}
		
		[MADELINE left upset]
		ÞìÙĕ

		{trigger 1 Stop Laughing}
		
		[GRANNY right mock]
		´ì¾èĕ

		[GRANNY right normal]
		Þ÷÷Ðĕ{n}´á¿¨éíÞĕ

		{trigger 6 Maddy walks past granny}
		
		[MADELINE right upset flip]
		Äöĕ
		´é¤ĕ
		
		[GRANNY left normal flip]
		÷§Ö¼ĕ
		ÞÖ´Íëöĕ

		{trigger 0 Start Laughing}

		[GRANNY left laugh flip]
		ÄÔÄçĕ

	CH4_GRANNY_2=
		[MADELINE left upset]
		¼§ĕ

		[GRANNY right normal]
		ĕ
		èÁ§ĕ

		[MADELINE left distracted]
		´Ä¬íÍ¼ĕ

		[MADELINE left sad]
		´Ô{+mroshiro}ĕ{n}ÆÄÔèĕ

		[GRANNY right normal]
		{+OSHIRO}ÄöçíÆĕ
		Æ§Á¡ö§ÁçÞĕ
		ÞùÄÔÖÆĕ

		[MADELINE left distracted]
		ĕĕĕ

	CH4_GRANNY_3=
		[MADELINE left sad]
		íö¡Þ÷÷ĕ

		[GRANNY right normal]
		´áÔĕ

		[GRANNY right mock]
		´¾ĕè´¬ĕ

		[MADELINE left distracted]
		´Èĕ´÷Þĕ

		[GRANNY right normal]
		´¨¡´÷{n}¬°óĕ
		è´¬{+MOUNTAIN}ĕ
		{+MOUNTAIN}¡´áÁĖÁ§í´ĕ

		[MADELINE left sad]
		Ù{+MOUNTAIN}§ÔéÁĕ

		[GRANNY right normal]
		{+MOUNTAIN}§àÞĕ
		¬÷¬÷ĕ
		Æ¡´¬èĕ

	CH4_GONDOLA=
		{anchor top}
		[UNKNOWN]
		{+MADELINE}Äĕ

